filename,path
sub-OAS30006_sess-d0166_T1w.nii,Dataset/OASIS_BET/sub-OAS30006_sess-d0166_T1w.nii
sub-OAS30007_sess-d2722_T1w.nii,Dataset/OASIS_BET/sub-OAS30007_sess-d2722_T1w.nii
sub-OAS30008_sess-d0061_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30008_sess-d0061_run-01_T1w.nii
sub-OAS30009_sess-d0148_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30009_sess-d0148_run-01_T1w.nii
sub-OAS30010_sess-d0068_T1w.nii,Dataset/OASIS_BET/sub-OAS30010_sess-d0068_T1w.nii
sub-OAS30011_sess-d0055_T1w.nii,Dataset/OASIS_BET/sub-OAS30011_sess-d0055_T1w.nii
sub-OAS30013_sess-d0102_T1w.nii,Dataset/OASIS_BET/sub-OAS30013_sess-d0102_T1w.nii
sub-OAS30014_sess-d0196_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30014_sess-d0196_run-01_T1w.nii
sub-OAS30015_sess-d0116_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30015_sess-d0116_run-01_T1w.nii
sub-OAS30016_sess-d0021_T1w.nii,Dataset/OASIS_BET/sub-OAS30016_sess-d0021_T1w.nii
sub-OAS30017_sess-d0054_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30017_sess-d0054_run-01_T1w.nii
sub-OAS30018_sess-d0070_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30018_sess-d0070_run-01_T1w.nii
sub-OAS30019_sess-d0376_T1w.nii,Dataset/OASIS_BET/sub-OAS30019_sess-d0376_T1w.nii
sub-OAS30021_sess-d0071_T1w.nii,Dataset/OASIS_BET/sub-OAS30021_sess-d0071_T1w.nii
sub-OAS30024_sess-d0084_T1w.nii,Dataset/OASIS_BET/sub-OAS30024_sess-d0084_T1w.nii
sub-OAS30026_sess-d0048_T1w.nii,Dataset/OASIS_BET/sub-OAS30026_sess-d0048_T1w.nii
sub-OAS30028_sess-d0043_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30028_sess-d0043_run-01_T1w.nii
sub-OAS30029_sess-d0893_T1w.nii,Dataset/OASIS_BET/sub-OAS30029_sess-d0893_T1w.nii
sub-OAS30030_sess-d0170_T1w.nii,Dataset/OASIS_BET/sub-OAS30030_sess-d0170_T1w.nii
sub-OAS30031_sess-d0427_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30031_sess-d0427_run-01_T1w.nii
sub-OAS30033_sess-d0133_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30033_sess-d0133_run-01_T1w.nii
sub-OAS30034_sess-d0044_T1w.nii,Dataset/OASIS_BET/sub-OAS30034_sess-d0044_T1w.nii
sub-OAS30035_sess-d2218_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30035_sess-d2218_run-01_T1w.nii
sub-OAS30036_sess-d0059_T1w.nii,Dataset/OASIS_BET/sub-OAS30036_sess-d0059_T1w.nii
sub-OAS30037_sess-d0154_T1w.nii,Dataset/OASIS_BET/sub-OAS30037_sess-d0154_T1w.nii
sub-OAS30039_sess-d0103_T1w.nii,Dataset/OASIS_BET/sub-OAS30039_sess-d0103_T1w.nii
sub-OAS30042_sess-d0067_T1w.nii,Dataset/OASIS_BET/sub-OAS30042_sess-d0067_T1w.nii
sub-OAS30043_sess-d0145_T1w.nii,Dataset/OASIS_BET/sub-OAS30043_sess-d0145_T1w.nii
sub-OAS30044_sess-d0054_T1w.nii,Dataset/OASIS_BET/sub-OAS30044_sess-d0054_T1w.nii
sub-OAS30046_sess-d0072_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30046_sess-d0072_run-01_T1w.nii
sub-OAS30049_sess-d0013_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30049_sess-d0013_run-01_T1w.nii
sub-OAS30050_sess-d0110_T1w.nii,Dataset/OASIS_BET/sub-OAS30050_sess-d0110_T1w.nii
sub-OAS30051_sess-d0200_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30051_sess-d0200_run-01_T1w.nii
sub-OAS30052_sess-d2709_T1w.nii,Dataset/OASIS_BET/sub-OAS30052_sess-d2709_T1w.nii
sub-OAS30053_ses-d0428_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30053_ses-d0428_run-01_T1w.nii
sub-OAS30056_ses-d3491_T1w.nii,Dataset/OASIS_BET/sub-OAS30056_ses-d3491_T1w.nii
sub-OAS30057_sess-d0075_T1w.nii,Dataset/OASIS_BET/sub-OAS30057_sess-d0075_T1w.nii
sub-OAS30060_sess-d0074_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30060_sess-d0074_run-01_T1w.nii
sub-OAS30063_sess-d0160_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30063_sess-d0160_run-01_T1w.nii
sub-OAS30064_sess-d0687_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30064_sess-d0687_run-01_T1w.nii
sub-OAS30065_sess-d0548_T1w.nii,Dataset/OASIS_BET/sub-OAS30065_sess-d0548_T1w.nii
sub-OAS30066_sess-d0524_T1w.nii,Dataset/OASIS_BET/sub-OAS30066_sess-d0524_T1w.nii
sub-OAS30067_sess-d0057_T1w.nii,Dataset/OASIS_BET/sub-OAS30067_sess-d0057_T1w.nii
sub-OAS30068_sess-d0076_T1w.nii,Dataset/OASIS_BET/sub-OAS30068_sess-d0076_T1w.nii
sub-OAS30070_sess-d0070_T1w.nii,Dataset/OASIS_BET/sub-OAS30070_sess-d0070_T1w.nii
sub-OAS30071_sess-d0018_T1w.nii,Dataset/OASIS_BET/sub-OAS30071_sess-d0018_T1w.nii
sub-OAS30072_sess-d1379_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30072_sess-d1379_run-01_T1w.nii
sub-OAS30074_sess-d0049_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30074_sess-d0049_run-01_T1w.nii
sub-OAS30075_sess-d0143_T1w.nii,Dataset/OASIS_BET/sub-OAS30075_sess-d0143_T1w.nii
sub-OAS30077_sess-d0944_T1w.nii,Dataset/OASIS_BET/sub-OAS30077_sess-d0944_T1w.nii
sub-OAS30078_sess-d0210_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30078_sess-d0210_run-01_T1w.nii
sub-OAS30079_sess-d0019_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30079_sess-d0019_run-01_T1w.nii
sub-OAS30080_sess-d0048_T1w.nii,Dataset/OASIS_BET/sub-OAS30080_sess-d0048_T1w.nii
sub-OAS30082_sess-d1700_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30082_sess-d1700_run-01_T1w.nii
sub-OAS30083_sess-d0465_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30083_sess-d0465_run-01_T1w.nii
sub-OAS30084_sess-d0470_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30084_sess-d0470_run-01_T1w.nii
sub-OAS30085_sess-d1566_T1w.nii,Dataset/OASIS_BET/sub-OAS30085_sess-d1566_T1w.nii
sub-OAS30086_sess-d0000_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30086_sess-d0000_run-01_T1w.nii
sub-OAS30088_sess-d0093_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30088_sess-d0093_run-01_T1w.nii
sub-OAS30089_sess-d0001_T1w.nii,Dataset/OASIS_BET/sub-OAS30089_sess-d0001_T1w.nii
sub-OAS30090_sess-d0118_T1w.nii,Dataset/OASIS_BET/sub-OAS30090_sess-d0118_T1w.nii
sub-OAS30091_sess-d0092_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30091_sess-d0092_run-01_T1w.nii
sub-OAS30092_sess-d0636_T1w.nii,Dataset/OASIS_BET/sub-OAS30092_sess-d0636_T1w.nii
sub-OAS30093_sess-d0056_T1w.nii,Dataset/OASIS_BET/sub-OAS30093_sess-d0056_T1w.nii
sub-OAS30095_sess-d0033_T1w.nii,Dataset/OASIS_BET/sub-OAS30095_sess-d0033_T1w.nii
sub-OAS30096_sess-d0024_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30096_sess-d0024_run-01_T1w.nii
sub-OAS30097_sess-d0504_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30097_sess-d0504_run-01_T1w.nii
sub-OAS30098_sess-d0036_T1w.nii,Dataset/OASIS_BET/sub-OAS30098_sess-d0036_T1w.nii
sub-OAS30099_sess-d0032_T1w.nii,Dataset/OASIS_BET/sub-OAS30099_sess-d0032_T1w.nii
sub-OAS30100_sess-d0158_T1w.nii,Dataset/OASIS_BET/sub-OAS30100_sess-d0158_T1w.nii
sub-OAS30101_sess-d0101_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30101_sess-d0101_run-01_T1w.nii
sub-OAS30102_sess-d0024_T1w.nii,Dataset/OASIS_BET/sub-OAS30102_sess-d0024_T1w.nii
sub-OAS30104_sess-d0328_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30104_sess-d0328_run-01_T1w.nii
sub-OAS30105_sess-d0056_T1w.nii,Dataset/OASIS_BET/sub-OAS30105_sess-d0056_T1w.nii
sub-OAS30107_sess-d0387_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30107_sess-d0387_run-01_T1w.nii
sub-OAS30108_sess-d0168_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30108_sess-d0168_run-01_T1w.nii
sub-OAS30109_ses-d0270_T1w.nii,Dataset/OASIS_BET/sub-OAS30109_ses-d0270_T1w.nii
sub-OAS30110_sess-d0155_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30110_sess-d0155_run-01_T1w.nii
sub-OAS30111_sess-d0385_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30111_sess-d0385_run-01_T1w.nii
sub-OAS30112_sess-d0091_T1w.nii,Dataset/OASIS_BET/sub-OAS30112_sess-d0091_T1w.nii
sub-OAS30113_sess-d0894_T1w.nii,Dataset/OASIS_BET/sub-OAS30113_sess-d0894_T1w.nii
sub-OAS30114_sess-d0086_T1w.nii,Dataset/OASIS_BET/sub-OAS30114_sess-d0086_T1w.nii
sub-OAS30115_sess-d0138_T1w.nii,Dataset/OASIS_BET/sub-OAS30115_sess-d0138_T1w.nii
sub-OAS30116_ses-d0017_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30116_ses-d0017_run-01_T1w.nii
sub-OAS30117_sess-d2034_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30117_sess-d2034_run-01_T1w.nii
sub-OAS30122_sess-d0136_T1w.nii,Dataset/OASIS_BET/sub-OAS30122_sess-d0136_T1w.nii
sub-OAS30123_sess-d0122_T1w.nii,Dataset/OASIS_BET/sub-OAS30123_sess-d0122_T1w.nii
sub-OAS30124_sess-d0046_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30124_sess-d0046_run-01_T1w.nii
sub-OAS30125_sess-d0201_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30125_sess-d0201_run-01_T1w.nii
sub-OAS30126_sess-d1105_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30126_sess-d1105_run-01_T1w.nii
sub-OAS30127_sess-d0098_T1w.nii,Dataset/OASIS_BET/sub-OAS30127_sess-d0098_T1w.nii
sub-OAS30128_sess-d0044_T1w.nii,Dataset/OASIS_BET/sub-OAS30128_sess-d0044_T1w.nii
sub-OAS30129_sess-d0055_T1w.nii,Dataset/OASIS_BET/sub-OAS30129_sess-d0055_T1w.nii
sub-OAS30132_sess-d2288_T1w.nii,Dataset/OASIS_BET/sub-OAS30132_sess-d2288_T1w.nii
sub-OAS30133_sess-d0505_T1w.nii,Dataset/OASIS_BET/sub-OAS30133_sess-d0505_T1w.nii
sub-OAS30134_sess-d0080_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30134_sess-d0080_run-01_T1w.nii
sub-OAS30135_sess-d0190_T1w.nii,Dataset/OASIS_BET/sub-OAS30135_sess-d0190_T1w.nii
sub-OAS30136_sess-d0063_T1w.nii,Dataset/OASIS_BET/sub-OAS30136_sess-d0063_T1w.nii
sub-OAS30137_sess-d3165_T1w.nii,Dataset/OASIS_BET/sub-OAS30137_sess-d3165_T1w.nii
sub-OAS30139_sess-d0101_T1w.nii,Dataset/OASIS_BET/sub-OAS30139_sess-d0101_T1w.nii
sub-OAS30140_sess-d0172_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30140_sess-d0172_run-01_T1w.nii
sub-OAS30141_sess-d0544_T1w.nii,Dataset/OASIS_BET/sub-OAS30141_sess-d0544_T1w.nii
sub-OAS30142_sess-d0075_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30142_sess-d0075_run-01_T1w.nii
sub-OAS30143_sess-d2235_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30143_sess-d2235_run-01_T1w.nii
sub-OAS30146_sess-d0272_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30146_sess-d0272_run-01_T1w.nii
sub-OAS30147_sess-d0048_T1w.nii,Dataset/OASIS_BET/sub-OAS30147_sess-d0048_T1w.nii
sub-OAS30149_sess-d0051_T1w.nii,Dataset/OASIS_BET/sub-OAS30149_sess-d0051_T1w.nii
sub-OAS30155_sess-d0785_T1w.nii,Dataset/OASIS_BET/sub-OAS30155_sess-d0785_T1w.nii
sub-OAS30158_sess-d2467_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30158_sess-d2467_run-01_T1w.nii
sub-OAS30159_sess-d0110_T1w.nii,Dataset/OASIS_BET/sub-OAS30159_sess-d0110_T1w.nii
sub-OAS30160_sess-d0099_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30160_sess-d0099_run-01_T1w.nii
sub-OAS30161_sess-d0297_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30161_sess-d0297_run-01_T1w.nii
sub-OAS30163_sess-d0091_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30163_sess-d0091_run-01_T1w.nii
sub-OAS30164_sess-d0233_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30164_sess-d0233_run-01_T1w.nii
sub-OAS30167_sess-d0111_T1w.nii,Dataset/OASIS_BET/sub-OAS30167_sess-d0111_T1w.nii
sub-OAS30168_sess-d0059_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30168_sess-d0059_run-01_T1w.nii
sub-OAS30169_sess-d0282_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30169_sess-d0282_run-01_T1w.nii
sub-OAS30170_sess-d0005_T1w.nii,Dataset/OASIS_BET/sub-OAS30170_sess-d0005_T1w.nii
sub-OAS30171_sess-d0139_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30171_sess-d0139_run-01_T1w.nii
sub-OAS30173_sess-d3030_T1w.nii,Dataset/OASIS_BET/sub-OAS30173_sess-d3030_T1w.nii
sub-OAS30174_sess-d0582_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30174_sess-d0582_run-01_T1w.nii
sub-OAS30175_sess-d0349_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30175_sess-d0349_run-01_T1w.nii
sub-OAS30176_sess-d0000_T1w.nii,Dataset/OASIS_BET/sub-OAS30176_sess-d0000_T1w.nii
sub-OAS30178_ses-d0049_T1w.nii,Dataset/OASIS_BET/sub-OAS30178_ses-d0049_T1w.nii
sub-OAS30180_sess-d0051_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30180_sess-d0051_run-01_T1w.nii
sub-OAS30181_sess-d0058_T1w.nii,Dataset/OASIS_BET/sub-OAS30181_sess-d0058_T1w.nii
sub-OAS30182_sess-d0094_T1w.nii,Dataset/OASIS_BET/sub-OAS30182_sess-d0094_T1w.nii
sub-OAS30183_sess-d0082_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30183_sess-d0082_run-01_T1w.nii
sub-OAS30184_sess-d0169_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30184_sess-d0169_run-01_T1w.nii
sub-OAS30185_sess-d3787_T1w.nii,Dataset/OASIS_BET/sub-OAS30185_sess-d3787_T1w.nii
sub-OAS30187_sess-d0070_T1w.nii,Dataset/OASIS_BET/sub-OAS30187_sess-d0070_T1w.nii
sub-OAS30189_sess-d0072_T1w.nii,Dataset/OASIS_BET/sub-OAS30189_sess-d0072_T1w.nii
sub-OAS30191_sess-d1136_T1w.nii,Dataset/OASIS_BET/sub-OAS30191_sess-d1136_T1w.nii
sub-OAS30193_sess-d0043_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30193_sess-d0043_run-01_T1w.nii
sub-OAS30194_sess-d9874_T1w.nii,Dataset/OASIS_BET/sub-OAS30194_sess-d9874_T1w.nii
sub-OAS30195_sess-d0193_T1w.nii,Dataset/OASIS_BET/sub-OAS30195_sess-d0193_T1w.nii
sub-OAS30197_sess-d0115_T1w.nii,Dataset/OASIS_BET/sub-OAS30197_sess-d0115_T1w.nii
sub-OAS30198_sess-d0083_T1w.nii,Dataset/OASIS_BET/sub-OAS30198_sess-d0083_T1w.nii
sub-OAS30199_sess-d0024_T1w.nii,Dataset/OASIS_BET/sub-OAS30199_sess-d0024_T1w.nii
sub-OAS30200_sess-d0075_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30200_sess-d0075_run-01_T1w.nii
sub-OAS30202_sess-d0175_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30202_sess-d0175_run-01_T1w.nii
sub-OAS30203_sess-d2881_T1w.nii,Dataset/OASIS_BET/sub-OAS30203_sess-d2881_T1w.nii
sub-OAS30204_sess-d0020_T1w.nii,Dataset/OASIS_BET/sub-OAS30204_sess-d0020_T1w.nii
sub-OAS30206_sess-d0306_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30206_sess-d0306_run-01_T1w.nii
sub-OAS30207_sess-d0346_run-01_T1w.nii,Dataset/OASIS_BET/sub-OAS30207_sess-d0346_run-01_T1w.nii
sub-OAS30208_sess-d1703_T1w.nii,Dataset/OASIS_BET/sub-OAS30208_sess-d1703_T1w.nii
